k,edit_distance,target_sequence_length,output_sequence_length,de_bruijn_graph_construction_time,euler_path_reconstruction_time
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.00099945068359375,0.001007080078125
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010101795196533203,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009951591491699219,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009965896606445312,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009992122650146484,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010013580322265625
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009982585906982422,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009999275207519531,0.0
3,37,37,0,0.0,0.0010018348693847656
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009980201721191406
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009992122650146484,0.0
2,26,37,20,0.0,0.0020029544830322266
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.001003265380859375,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009963512420654297,0.0
2,26,37,20,0.0,0.0010101795196533203
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.000990152359008789
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009965896606445312,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009999275207519531
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010044574737548828
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009953975677490234
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0020017623901367188
3,37,37,0,0.0,0.0
4,37,37,0,0.0010051727294921875,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009996891021728516,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010159015655517578
3,37,37,0,0.0009872913360595703,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009975433349609375,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010006427764892578
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009949207305908203,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010020732879638672
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0009996891021728516
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.000997781753540039
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010151863098144531,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009813308715820312
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010004043579101562,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.001003265380859375,0.0
3,37,37,0,0.0009999275207519531,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010111331939697266,0.0
2,26,37,20,0.0,0.0009899139404296875
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0010025501251220703
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0009982585906982422
7,37,37,0,0.0,0.0
2,26,37,20,0.0010035037994384766,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009908676147460938
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.00099945068359375,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009984970092773438
3,37,37,0,0.0,0.000995635986328125
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010030269622802734,0.0
2,26,37,20,0.0,0.0009975433349609375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009996891021728516,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0010027885437011719,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010004043579101562,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0019996166229248047
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010004043579101562,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0015099048614501953
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010063648223876953,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009958744049072266,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010035037994384766,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009968280792236328
3,37,37,0,0.001003265380859375,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.00099945068359375
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001004934310913086
3,37,37,0,0.0,0.0010013580322265625
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009946823120117188,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010001659393310547
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.001001596450805664,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009925365447998047
3,37,37,0,0.0010044574737548828,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009958744049072266
2,26,37,20,0.0,0.00099945068359375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009999275207519531
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0010001659393310547,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010042190551757812
2,26,37,20,0.0,0.0009961128234863281
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010042190551757812
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009989738464355469,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010006427764892578,0.0
2,26,37,20,0.0,0.0010037422180175781
3,37,37,0,0.0,0.0
4,37,37,0,0.0009951591491699219,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001004934310913086
3,37,37,0,0.0,0.0
4,37,37,0,0.000993967056274414,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010006427764892578,0.0
2,26,37,20,0.0,0.0010013580322265625
3,37,37,0,0.0009996891021728516,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009989738464355469,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010001659393310547
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009984970092773438,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010018348693847656
3,37,37,0,0.0,0.0009984970092773438
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010023117065429688
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009970664978027344
3,37,37,0,0.0009999275207519531,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010018348693847656
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010027885437011719
3,37,37,0,0.0009970664978027344,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009984970092773438,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009968280792236328
3,37,37,0,0.0,0.0009987354278564453
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0009989738464355469
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009982585906982422
3,37,37,0,0.0,0.0
4,37,37,0,0.0010006427764892578,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009999275207519531,0.0
2,26,37,20,0.0,0.002001523971557617
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009984970092773438,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009999275207519531,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001003265380859375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009996891021728516,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.001001119613647461,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010023117065429688
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009968280792236328
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009996891021728516,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0010001659393310547,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010025501251220703
2,26,37,20,0.0,0.0010006427764892578
3,37,37,0,0.0,0.0
4,37,37,0,0.0009992122650146484,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009992122650146484,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010020732879638672
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.001005411148071289
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010061264038085938
2,26,37,20,0.0,0.0009970664978027344
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.001001596450805664,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010001659393310547,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010004043579101562
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010027885437011719,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.00099945068359375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009999275207519531,0.0
2,26,37,20,0.0,0.0009975433349609375
3,37,37,0,0.0,0.0
4,37,37,0,0.0010094642639160156,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010020732879638672,0.0
7,37,37,0,0.0009922981262207031,0.0
2,26,37,20,0.0,0.0015158653259277344
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.001012563705444336,0.0
2,26,37,20,0.0,0.001001119613647461
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009992122650146484
2,26,37,20,0.0,0.001001596450805664
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0009989738464355469
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009946823120117188,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.00099945068359375,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009984970092773438,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001001596450805664
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010001659393310547,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009992122650146484,0.0
3,37,37,0,0.0009989738464355469,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.00099945068359375,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010025501251220703
2,26,37,20,0.0,0.0009996891021728516
3,37,37,0,0.0,0.0
4,37,37,0,0.0010025501251220703,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010030269622802734
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0009982585906982422
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010008811950683594
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009989738464355469,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010018348693847656
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009958744049072266,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.00099945068359375
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.001039743423461914,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0010001659393310547,0.0
2,26,37,20,0.0,0.0010027885437011719
3,37,37,0,0.0,0.0009617805480957031
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.001001119613647461
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.00099945068359375
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009999275207519531,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009968280792236328,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009999275207519531,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.00099945068359375,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009992122650146484
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010006427764892578
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009996891021728516,0.0
2,26,37,20,0.0,0.0010001659393310547
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.001003265380859375
7,37,37,0,0.0,0.0
2,26,37,20,0.0009968280792236328,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010421276092529297,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010008811950683594
3,37,37,0,0.0,0.0009980201721191406
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.001001596450805664
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010008811950683594
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.00099945068359375,0.0
2,26,37,20,0.0,0.0009951591491699219
3,37,37,0,0.001007080078125,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009970664978027344,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009951591491699219
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010004043579101562,0.0
6,37,37,0,0.0,0.0010001659393310547
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0010077953338623047
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0009953975677490234
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009932518005371094,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009996891021728516,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010004043579101562,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009932518005371094,0.0
3,37,37,0,0.001009225845336914,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009980201721191406,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009946823120117188,0.0010066032409667969
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010004043579101562,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009930133819580078,0.0010073184967041016
3,37,37,0,0.001005411148071289,0.0
4,37,37,0,0.0009944438934326172,0.0
5,37,37,0,0.0009963512420654297,0.0010089874267578125
6,37,37,0,0.0,0.0
7,37,37,0,0.001003265380859375,0.0
2,26,37,20,0.0,0.0020117759704589844
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009989738464355469,0.0
2,26,37,20,0.0010058879852294922,0.0
3,37,37,0,0.0,0.0009927749633789062
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010025501251220703,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009992122650146484,0.002001523971557617
3,37,37,0,0.0,0.0
4,37,37,0,0.0010068416595458984,0.0
5,37,37,0,0.002995014190673828,0.0
6,37,37,0,0.001001596450805664,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0005092620849609375
3,37,37,0,0.0,0.0010120868682861328
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.001001119613647461,0.0
2,26,37,20,0.0,0.0009999275207519531
3,37,37,0,0.0,0.0
4,37,37,0,0.0009996891021728516,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0009996891021728516
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009965896606445312
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.001001119613647461
5,37,37,0,0.0,0.0
6,37,37,0,0.0010056495666503906,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0009946823120117188,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0010004043579101562
6,37,37,0,0.001001596450805664,0.0
7,37,37,0,0.0010013580322265625,0.0
2,26,37,20,0.0,0.0019986629486083984
3,37,37,0,0.0,0.0
4,37,37,0,0.0009982585906982422,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010046958923339844,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0020034313201904297
3,37,37,0,0.0,0.0
4,37,37,0,0.0009984970092773438,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0010061264038085938
7,37,37,0,0.0009965896606445312,0.0
2,26,37,20,0.0,0.0019943714141845703
3,37,37,0,0.0009999275207519531,0.0
4,37,37,0,0.0,0.0009989738464355469
5,37,37,0,0.0,0.0
6,37,37,0,0.0010023117065429688,0.0
7,37,37,0,0.001001119613647461,0.0
2,26,37,20,0.0,0.0029973983764648438
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009992122650146484,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.00099945068359375
2,26,37,20,0.00099945068359375,0.0010006427764892578
3,37,37,0,0.0010046958923339844,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.00099945068359375,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0020020008087158203
3,37,37,0,0.0009963512420654297,0.0
4,37,37,0,0.0,0.0009963512420654297
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0009953975677490234
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009999275207519531,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.00099945068359375
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001997232437133789
3,37,37,0,0.0,0.0
4,37,37,0,0.0009937286376953125,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0009992122650146484
2,26,37,20,0.0,0.0010037422180175781
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010004043579101562,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.000995635986328125
3,37,37,0,0.0,0.0
4,37,37,0,0.0010066032409667969,0.0
5,37,37,0,0.0009968280792236328,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0010030269622802734
2,26,37,20,0.0,0.000997304916381836
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009961128234863281,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0009996891021728516,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.00099945068359375,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0010013580322265625,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001001119613647461
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0009970664978027344,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.001001596450805664
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0009982585906982422,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.00099945068359375,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.001007080078125,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0019998550415039062
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0009982585906982422,0.0
2,26,37,20,0.0,0.0010027885437011719
3,37,37,0,0.0,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010142326354980469,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.0
2,26,37,20,0.0,0.0
3,37,37,0,0.0,0.0
4,37,37,0,0.0009958744049072266,0.0
5,37,37,0,0.0,0.0009992122650146484
6,37,37,0,0.0,0.0
7,37,37,0,0.0010013580322265625,0.0
2,26,37,20,0.0,0.000993967056274414
3,37,37,0,0.0009984970092773438,0.0
4,37,37,0,0.0,0.0
5,37,37,0,0.0010018348693847656,0.0
6,37,37,0,0.0,0.0
7,37,37,0,0.0,0.001008749008178711
2,26,37,20,0.0,0.0020003318786621094
3,37,37,0,0.0019941329956054688,0.0
4,37,37,0,0.0015132427215576172,0.0
5,37,37,0,0.0,0.0
6,37,37,0,0.0010132789611816406,0.0
7,37,37,0,0.0,0.0
